11 1
     ###
   #####       ###
    ###       ####
    ####      ####
     ##      ####
###########  #############
########### ##############
########### ##############
           #### ###
 ############## ###
 ############## ###
 ########## ### ##########
                ##########
 #########      ##########
 #########      ###
                ###
 #########      ###
 #########      ##########
 #########      ##########
 ###   ###      ##########
 ###   ###      ###
 ###   ###      ###
 #########      ###
 #########      ###
 #########      ###
 ###            ###
