11 1
      ##      ###
     ###      ###
    #####     ###
   ########   ###
  ##########  ###
 #####   #### ###
#####     ##  ###
############  ###
 ##########   ###
 # ########   ###
     ###      ###
     ###      ###
 ###########  ###
 ###########  ###
 ###########  ###
     ###      ###
  ## ### ###  ###
 ### ### ###  ###     #
  ##########  ###     ###
  ##########  ###     ###
  ##########  ###     ###
  #  ###      ###     ###
    ########  ###     ###
 ###########  ###########
 ###########   #########
 ##            ########
