12 1
             ###  ###
             ###  ###
 ##########  ###  ###
 ##########  ########
 ##########  ########
       ####  ########
      ####   ###  ###
      ####   ###  ###
     ####    ########
    ####     ########
  ######     ########
######       ###  ###
 ####        ###  ###
 ##
    ##################
    ##################
    ##################
                  ####
    ##################
    ##################
    ##############
    ###
    ###################
    ###################
    ###################
