12 1
   ###
   ###     ###############
   ###     ###############
  ###      ###############
  ###          ###
##########     ###
##########     ###
##########    ###
  ###  ###    ###
  ###  ###   ###
 ###   ###   ###
 ###  ####  #############
 ###  ###  ##############
 ###  ### ###############
####  ##########      ###
 ###############      ###
  ######  ## ###      ###
   #####  #  ###      ###
    #####    ###      ###
    ######   ###      ###
   #######   ###      ###
  #### ####  ############
#####   ##   ############
####         ############
 ##          ###      ###
