12 2
                 ###
############     ###
############     ###
############     ###
####             ###
####         #######
###########  #######
###########  #######
###########  #######
####             ###
#############    ###
#############    ###
#############    ###
#############    ###

    ###          ###
    ###          ###
    ################
    ################
    ################
    ###          ###
    ###          ###
    ################
    ################
    ################
