11 1
                 #
   ###         ###
   ###         ####
   ###   ################
   ###   ################
   ###   ################
######## ##  ##    #  ###
########    ####  ####
########   ####    ####
   ###   #####      ####
   ###   ###  ##     ###
   ###    #  ###
   #####    #############
 #######    #############
########   ##############
######  # #######
#  ###  ##### ##########
   ###  ####  ##########
   ###    #   ##########
   ###        ##########
   ###        ###
   ###        ###########
   ###        ###########
######        ###########
 ####         ###
 ###          ###
