11 2
  #
 ####     ############
 #####    ############
  #####   ############
    ###   ###      ###
     #    ############
          ############

##     ######## #########
####   ######## #########
###### ######## #########
  #### ######## #########
   ##  ###  ### ###   ###
       ######## #########
       ######## #########
   ##     ############
   ###        ###
  #### ##################
  #### ##################
  ###  ##################
 ####      #########
 ###  ##  ####### ####
####  ####### ###  #####
####  ######  ###   #####
 ##    ###    ###    ###
              ###      #
