11 1
       #         #
     ####       ####
      ###       ###
#########################
#########################
#########################
        ###  ###
  #####################
  #####################
  ###   ###  ###    ###
  ### ####    #########
  ### ###           ###
  #####################
  #####################
  ###               ###
  #####################
  #####################
           ###
#########################
#########################
         #######
       ##### ####
###########   #######
##########     ##########
#######          ########
 ##                  ###
