12 1
                     ##
###########       ######
###########  #############
########### ##############
   ###      ######     ###
   ###      ###
  ####      ###
  ###       ###
  ###       ##############
 #########  ##############
 #########  ##############
##########  ###     ###
#####  ###  ###     ###
#####  ###  ###     ###
#####  ###  ###     ###
#####  ###  ###     ###
# ###  ###  ###     ###
  ###  ###  ###     ###
  ###  ### ###      ###
  ######## ###      ###
  ######## ###      ###
  ######## ###      ###
  ###     ####      ###
  ###     ####      ###
            #       ###
