12 1
                  ###
                  ###
   ########       ###
  ##########      ###
 ############     ###
#####     ####    ###
###       ####    ###
###       ###########
###       ###########
###       ###########
 ####    #####    ###
 ############     ###
  ##########      ###
   ########       ###
                  ###
                  ###
                  ###
     ###          ###
     ###          ###
     ###
     ###
     ###
     ##################
     ##################
     ##################
