11 1
     ###
    ###     #############
   ######   #############
  ########  #############
 ####  ########       ###
####     ## ###       ###
########### ###       ###
 #########  #############
  ########  #############
    ###     #############
    ###     ###       ###
 ########## ###       ###
 ########## ###       ###
 ########## ###       ###
    ###     #############
  # ### ### #############
 ## ### ### #############
  ####  ##  ###       ###
  ####  ##  ###       ###
  ####      ###       ###
    ####### #############
 ########## #############
 ########## #############
 ####       ###       ###
            ###       ###
