12 2
  ##
 #####   ###############
 ####### ###############
 ####### ###############
 ##  # # ###         ###
         ###         ###
         ###         ###
         ###############
###      ###############
#####    ###############
 #####   ###  ###
   ##    ###  ###
         ###  ###   ####
         ###  ###  ######
    ##   ###  ###########
    ###  ###  #######  ##
   ####  ###  #####
   ###  ####  ###
  ####  ###   ###     #
  ###   ###   ###     ###
 ###    ###   ###     ###
 ###   ####   ###     ###
####   ###    ###########
 ###  ####    ###########
       ##      #########
