12 2
                 ###
    #######      ###
   ##########    ###
  ############   ###
 ####     ####   ###
 ####      ###   ###
 ####      ###   ###
 #####    ####   ###
  ###########    ###
   #########     ###
      ####       ###
               # ###
################ ###
################ ###
################ ###
                 ###
          ####   ###
          ####   ###
          ####
         ######
        ########
      #####  #####
  #########  #########
  #######      #######
   ####          ####
