12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
################# ###
################# ###
      ####        ###
      #### ####   ###
           ####   ###
           #####
          #######
        ##########
     ######## ########
    #######     #######
    #####         #####
     #               ##
