11 1
    ###
    ###
    ###    ################
###########################
###########################
###########           ###
  ####                ###
  ###       ########  ###
  ### ###   ########  ###
  ### ###   ########  ###
 ###  ###   ########  ###
 ###  ###   ###  ###  ###
########### ###  ###  ###
########### ###  ###  ###
 ########## ###  ###  ###
     ###    ###  ###  ###
     ###    ########  ###
   ######## ########  ###
   ######## ########  ###
########### ########  ###
########### ###       ###
########              ###
     ###              ###
     ###         ########
     ###          #######
     ###          #####
