11 1
       ###
 ###############  ###
 ###############  ###
 ###############  ###
 ######    #####  ###
                  ###
     #######      ###
   ###########    ###
  #############   ###
  ####     ####   ###
  #############   ###
   ###########    ###
    #########     ###
                  ###
################# ###
################# ###
################# ###
       ####       ###
       ####
    ##################
    ##################
    ##################
    ####          ####
    ##################
    ##################
    ##################
