11 1
     ###        ###
     ###        ###
 ### ###        ###
 ### ###        ###
 ### ###        ###
 ### ###        ###
 ##########     ###
###########     ###
###########     ###
###  ###   ##############
###  ###   ##############
 #   ###   ##############
     ###        ###
     ###  #     ###
     ######     ###
###########     ###
###########     ###
########        ###
##   ###        ###
     ###        ###
     ###        ###
     ###        ###
     ###  ################
     ###  ################
     ###  ################
     ###
