12 1
  #           ###
  ### ###################
 ########################
  #######################
    ##    ###     ###
           ###    ###
           ###   ###
 ##    #################
#####  #################
###### #################
###### ###    ###    ###
## ### ############# ###
  ###  ############# ###
       ############# ###
  ###  ############# ###
  #### ###    ###    ###
  ########  ######## ###
   #######  ######## ###
   ### ###  ###  ### ###
  #### ###  ######## ###
 ####  ###  ######## ###
 ####  ###  #####    ###
####   ###        ######
  ##   ###         #####
       ###         ####
