12 2
              ###  ###
              ###  ###
##### #####   ###  ###
##### #####   ###  ###
##### #####   ###  ###
###   ###     ###  ###
###   ###  ######  ###
###   ###  ######  ###
###   ###  ######  ###
###   ###     ###  ###
###   ###     ###  ###
##### ######  ###  ###
##### ######  ###  ###
##### ######  ###  ###
              ###  ###
                   ###
           ###     ###
           ###
          #####
          #####
        #########
      ###### ######
  #########   #########
   ######       #######
   ####           ####
