11 1
   ###
   ###   ###############
   ###   ###############
   ###     #   ##   ####
   ###    ###  ##   ###
   ###    #### ### ####
#########  #### # ####
#########   #### ####
#########    #######
   ###       ########
   ###  ##################
   ###  #######   #######
   #########   ###     ##
  ####### ##############
######### ##############
######    ##############
######    ###  ###   ###
#  ###    ##############
   ###    ##############
   ###    ##############
   ###         ###   ##
   ###         ###  ####
   ###         ###   #####
######  ##################
 #####  ##################
 ####                  ##
