11 2
  ###         ###
 ######       ###########
  ######      ###########
    ###       ###########
     #        ###
              ###
              ###
        ################
 ##     ################
#####   ################
######  ###          ###
######  ###          ###
    #   ###    ###   ###
        ###    ###   ###
        ###    ###   ###
    ##  ###    ###   ###
    ### ###    ###   ###
   #### ###   ###    ###
   #### ###   ###    ###
  ####       #### #
  ####      ####  ###
 #### ##  #####  ###### ##
 #### ########     #######
####  #######       ######
  ##   ####           ###
        #              #
