11 1
              ###
              ###
  #    ###################
 ####  #######    ########
 #####
  #####  ###############
    ###  ##          ###
    ##   ##  ####### ###
         ##  ###  ## ###
         ##  ###  ## ###
         ##  #####   ###
         ##          ###
     #   ###############
    ###
    ###  ###############
   ####  ###############
   ###
  ###  ###################
 ####  ###################
####      #    ###
 ###     ####  ###  ###
  #   # ####   ###  #### #
      #####    ###   #####
      ####  ######    ####
        #    ####      #
