10 2
         ####
          ###
########################
########################
##########   ###########
###                  ###
### ################ ###
### ################ ###
    ################
    ################
       ###    ###
   ##################
   ##################
   ###            ###
   ##################
   ##################
   ###            ###
   ##################
   ##################
   ###            ###
   ##################
   ##################
      ####   ###      ##
########     ############
######       ############
######          ########
