12 1
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
     ######      ###
    ########     #######
 ####### ####### #######
######    #####  #######
 ###  ####  ###  ###
      ####       ###
      ####    ## ###
################ ###
################ ###
######    ###    ###
                 ###

   #################
   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
