11 0
     ###       ###
     ###       ###
     ###      ###
     ###      ###
     ###      ###
     ###     #############
 ##########  #############
 ########## ##############
 ########## ####     #####
    ####   #####     ###
    ####  ######    ####
    ####  #######   ####
   ######  ## ###   ####
   #######  # ###  ###
  ###########  ### ###
  ###########  ### ###
 ### ### ###   #######
 ### ### ####   ####
###  ###  ###   ####
 ##  ###        ####
 #   ###       #######
     ###     ###########
     ###    #####  #######
     ###  ######    ######
     ###  ###         ###
     ###   ##          ##
