11 1
  ######################
  ##### ################
  ###   ##     ###   ###
  ######## #############
  ########     #########
  ########     #########
  ###   ## #######   ###
  ######## # ###########
  ######## #############
  ###   ##     ###   ##
##########################
##########################
##########################
###                    ###
##########################
   ####################
   ####################
   ####################
           ###
   ####################
   ####################
           ###   ###
##########################
##########################
#################   ######
