12 0
      ###
      ###      ##########
  ###########  ##########
  ###########  ##########
  ###########  ###    ###
      ###      ###    ###
      ###      ##########
      ###      ##########
 ############# ##########
 ############# ###    ###
 ############# ###    ###
       ###     ##########
  ###  ###     ##########
  ###  ######  ##########
  ###  ######  ##########
  ###  ######  ###    ###
  ###  ###     ###    ###
  ###  ###     ###    ###
  ###  ###   ##############
  ########   ##############
 #########   ##############
 ### #####
 ###  #####################
####   ###################
 ##       ################
