11 1
   ###      ###    ###
   ###      ###    ###
   ###   ################
   ###   ################
   ###   ################
#########   ###    ###
######### ##############
######### ##############
######### ##############
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###### ###        ###
######### ##############
########  ##############
######    ##############
#  ###         ###
   ###   ################
   ###   ################
   ###   ################
   ###       ########
   ###      ##### ####   #
######   #######   #######
 #####  #######     ######
 ####    ####         ##
