11 2
                ###
                ###
 ############   ###
 ############   ###
 ############   ###
         ####   ###
         ###    #######
############    #######
############    #######
###########     ####
      #####     ###
     #####      ###
   ######       ###
 #######        ###
######          ###
####            ###
 #     #########
     #############
    ###############
   #####       #####
   ####         ####
   ####         ####
   #####       #####
    ###############
     #############
       #########
