12 1
                  ###
   ############   ###
   ############   ###
   ############   ###
   ####           ###
   ####           ###
   ############   ###
   ############   ###
   ############   ###
                  ###
################# ###
################# ###
################  ###
       ####       ###
       ####       ###
       #
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
    ####          ####
    ##################
    ##################
    ##################
