12 1
     ###
     ####  ##############
    ####   ##############
    ###    ##############
   ####    ###   ###  ###
   ###     ###   ###  ###
  ####  ## ###   ###  ###
 ####  #######   ###  ###
##############   ###  ###
########## ###   ###  ###
#########  ###   ###  ###
     ###   ##############
    ###    ##############
   ####    ##############
########## ###   ###  ###
########## ###   ###  ###
#########  ###   ###  ###
 ##        ###   ###  ###
           ###   ###  ###
        ## ###   ###  ###
 ######### ##############
#########################
########   ##############
##         ###        ###
           ###
