12 1
     ###      ###
     ####     ###
    ####      ###
    ######################
   ###  ##################
   ###  ##################
  ####     ####   ####
  ####    ####     #####
 #####  ######      #####
###########################
###########################
####### #  ############  ##
 # ###
   ###  #################
   ###  #################
   ###  #################
   ###     ####
   ###     #############
   ###     #############
   ###    #############
   ###              ###
   ###              ###
   ###       ##########
   ###        #########
   ###        ########
