11 0
     ###         ###
    ####         ###
   ######  #      ###
  ########################
#####   ##################
#### ##  ## ####       ###
 ##  ###  # ##############
 ##########   ##########
  #########   ##########
  ###   ###   ##########
  #########   ###    ###
  #########   ##########
  #########   ##########
  #########   ##########
  ###   ###   ##########
  #########   ###
  #########   ###########
  ###         ###########
  ###  ##     ###########
  ###  ###    ###     ###
  ### ####    ###     ###
  #########   ###     ###
 ##########   ###########
 #####  ###   ###########
  #      #    ###########
