12 1
              ###  ###
 ####    ###  ###  ###
 ####    ###  ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ####    ###  ###  ###
 ####    ###  ########
 ###########  ########
 ###########  ########
 ###########  ###  ###
     ####     ###  ###
############# ###  ###
############# ###  ###
############# ###  ###
############# ###  ###

      ###       ###
      ###      ####
     ####      #####
     ######    #####
    ###  ###  #######
  #####  ######## #####
 #####   #######   #####
  ###     #####     ###
            #         #
