11 2
   #          ###
  ###         ###
 ######       ###
 #######      ###
 ## ####      ###
     ## ###############
        ###############
        ###############
 #      ###   ###   ###
 ###    ###   ###   ###
#####   ###   ###   ###
 #####  ###   ###   ###
  ####  ###   ###   ###
    #   ###   ###   ###
        ###############
   ###  ###############
   #### ###############
    ####      ###
    ###       ###  ####
   ###        ###  ####
   ###        ###   ###
  ####        ##########
  #### #################
 #### ###################
 ####  #######       ####
  ##                 ####
                      #
