12 1
   ###
  ###     ################
  ###     ################
  ###          ## ##
  ###     ###############
######### ###############
######### ###############
######### ###  ## ##  ###
  ##  ### ###############
 ###  ### ###############
 ###  ### ###############
 ###  ###
 ###  ###  #############
 ##  ###   #############
#### ###
 #######  ################
  ######  ################
    ####  ################
    #####       ###
   ######   ### ###  ##
   ######  ###  ### ####
  ###  #  #########  ####
 ####    #### #####   ###
####     ###  #####    ##
 ##            ###
