12 1
  ##           ###
  ####         ###
 ####### ###############
 ####### ####       ####
 ### # # ###############
         ####       ####
         ###############
 #       ####       ####
####     ####       ####
######   ###############
######
   ##   #################
        ###    ###    ###
        #################
  ###   ###    ###    ###
  ####  ###    ###    ###
   ####    ####   ####
   ####
  ###  ###################
  ###  ###################
 ###   ###################
 ###       ####   ###
####     #####    ###
 ###   ####       ###
        ###
