11 1
                ##
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ##############
   ###      ###    ###
   ###      ###    ###
######## ################
######## ################
######## ################
   ###
   ###    ##############
   ###    ##############
   ###    ###       ####
   ###    ##############
   ###    ##############
   ###    ###       ####
   ###### ##############
   ###### ##############
######### ##############
#######     ###   ###
#####       ###   ###  #
###    ##  ####   ###  ###
       #######    ########
       ######     #######
        ###        ######
