11 1
                ##
 #########     #####
 #########     ####
 #########     ####
 ###   ###    ###     #
 ###   ###    ###   ###
 ###   ###   ####    ###
 ###   ###   ###     ####
 #########  ####      ###
 ######### ###############
 #########################
     ##    ################
     ##                 ###
 ### ##                 #
 ### #####
 ### #####  #############
 ### #####  #############
 ### ##     #############
 ### ##     ###       ###
 ### ##  ## ###       ###
 ### ###### ###       ###
 ########## ###       ###
########    #############
#####       #############
 #          #############
            ###       ###
