11 2
           ###
  ###      ###      ###
  ###      ###      ###
  ###      ###      ###
  #####################
  #####################
  #####################


#########################
#########################
#########################
                  ###
                  ###
   ############   ###
   ############   ###
   ############   ###
   ###      ###   ###
   ###      ###   ###
   ############   ###
   ############   ###
   ############   ###
   ###            ###
   ###       ########
             ########
              ######
