11 1
          ####
           ####
#########################
#########################
###           ###########
###   ##              ###
     ###      ###
 ############ ###########
 ############ ###########
 ############ ###
  ###   ###   ##########
############# ##########
#############        ###
              ##########
  ##########  ##########
  ##########  ###
  ##########  ##########
  ###    ###  ##########
  ##########  ###
  ##########  ##########
  ###    ###  ###
  ##########  ##########
  ###    ###  ###      ###
  ###  #####  ############
  ###  #####  ############
  ###  ####    ##########
