11 1
               ####
  ###          ####
  ###          ###
  ###    ################
  ###    ################
  ###    ################
  ###    ###   ###    ###
######## ################
######## ################
######## ################
  ###    ################
  ###    ###   ###    ###
  ###    ################
  ###    ################
  ###    ################
  ###         ####
  ###        #####  #####
  ### ##     #####  #####
  ######     #####  ## ##
 ########   ##########  ##
########   ###############
######     ###############
###       #### ####     #
#       #####   ##########
        ####    ##########
         ##     #########
