11 1
   ###
   ###   #################
   ###   #################
   ###   #################
   ###   ###
   ### # ###      ###
 ####### ### ############
 ########### ############
 ########### ############
 ##### #####  ##  ### #
 ##### #####  ### ### ##
###### # ###  ##  ### ##
## ###   ###  ### ### ###
 # ###   ### ############
   ###   ### ########## ##
   ###   ######  #### # #
   ###   ###  #  #####
   ###   ###    #######
   ###   ##### #### ####
   ###   #########   ####
   ###   ########     ###
   ###   ### ###       #
   ###   ###  #
   ###   #################
   ###   #################
   ###   #################
