11 1
          ####
          ####
           ####
#########################
#########################
###########    ##########
####                 ####
####                 ####
#### ##############  ####
#### ##############  ####
     ##############
     ###        ###
     ##############
     ##############
     ##############
     ##############
     ###        ###
     ###        ###
     ##############
     ##############
     ##############
     ###        ###
     ###        ###
#########################
#########################
#########################
