11 1
    ###       ###
    ####      ###
     ####     ###
      ##      ###
 ##########   ###
 ##########   ###
 ##########   ###
       ####   ###
      ####    ###
      ###     ###
     ####     ###
    #####     ###
   #######    ###
  #########   ###
############  ###
######## ###  ###
 ##  ### ###  ###
 #   ###  #   ###      #
     ###      ###      ###
     ###      ###      ###
     ###      ###      ###
     ###      ###     ####
     ###      ############
     ###       ##########
     ###        ########
