11 1
   ###          ###  #
   ###          ### ####
   ###          ### #####
   ###          ###   ###
   ###   #################
##########################
######################   #
#########       ###
   ###          ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###  # ###   ###   ###
   ###### ###   ###   ###
 ######## ###############
######### ###############
#######   ###############
######    ###   ###   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
######    ###   ### #####
 #####    ###   ### #####
 ####     ###   ### ####
