11 1
    ##         ####
   ####         ###
   #######      ###
  #######################
 ########################
 ###      ######   ######
####      ###         ###
 ##       ###
 #########
 ######### ##############
  ######## ##############
    ###    ##############
    ###         ###
    ###         ###
 ######### #### ###
 ######### ###  ###
 ######### ###  ########
    ###    ###  ########
    ###    ###  ########
    ###    ###  ###
    ###  # ###  ###
    ###############
    ###############
   ###### ### ############
   ####  ###   ###########
    #     #      #########
