11 2
  #
 ####    ##############
#######  ##############
#######  ##############
## ###              ###
     #    #############
          #############
                    ###
##       ##############
####     ##############
######   ##############
######
## # # ##################
       ##################
       ##################
    #  ###            ###
   ###    ############
   ###    ############
  ####    ####    ###
  ###      ####  ####
  ###       ########
 ####        ###### #####
 ###       ##############
####   #######    #######
 ##    #######    ######
        ###         ###
