11 0
     ##
     ##      ############
     ##      ############
     ##      ############
     ##      ###      ###
 ##########  ###      ###
 ##########  ############
 ##########  ############
 ### ## ###  ############
 ### ## ###  ############
 ### ## ###       ###
 ### ## ###       ###
 ### ## ### ##############
 ########## ##############
 ########## ##############
 ########## ###  ###   ###
 ### ##     ###  ###   ###
 ### ## ##  ###  ##### ###
     ## ##  ### ###### ###
     ## ### ### ### ######
     ###### ######   #####
############### ##   # ###
###############        ###
####    #######     ######
            ###      #####
            ###      ####
