11 0
    ###          ##
    ###         ####
    ###          ###
    ###          ###
    ###    ################
    ###    ################
 ######### ################
 #########    #       #
 #########    ###   ####
    ###      ####   #####
   #####    ####     #####
   #####   ####       #####
   ###### #### #       ####
  ##############    ######
  #########  ####   ####
  ##### ###   ###  ####
 ###### ##    #### ####
 ## ###        #######
### ###         ####
 ## ###         ####
 #  ###        #######
    ###  ### ###########
    ###  ######### #######
    ###  #######     ######
    ###   #####        ###
    ###    ##          ###
