11 1
               #
             ###
             ####
    #######################
    #######################
  # #######################
### ###
 #####  ######## ########
 #####  ###  ### ###  ###
 #####  ######## ########
  ####  ###  ### ###  ###
    ### ######## ########
    ### ###  ### ###  ###
    ### ######## ########
  #####   ##  ####
 ######  ####   ###
####### #################
 ###### #################
 # #########    ###
   #####################
   ### # ###    ###
   ###   ###############
  ###    ###    ###
  ###    #################
 ###     #################
  ##     #################
