11 0
  ##   ##  ###############
 #### #### ###############
  ######## ###############
   ######  ### ##  ##  ###
   #####   ### ##  ##  ###
    ####   ### ##  ##  ###
   #####   ### ##  ##  ###
  ######   ###############
 #######   ###############
  ##  ###  ###############
      ###     ###
      ###     ###########
     ####    #############
    #####   ##############
## ######  ####      ###
######### #### #     ###
##### ### ### ####  ####
  ##  ###  #   ########
  #   ###       #######
      ###       ######
      ######  ######
     ### ##########
  ###### ########
  ######  #####
  ####     ##
