12 0
    ###
    ###    ##############
    ###    ##############
    ###             ####
    ###        ## #####
    ###       ########
 #########     ######
 #########       #####
 ######### ###############
    ###    ###############
    ###    ###############
    ###    ###   ###   ###
    ###    ###############
    ###    ###############
    ###  # ###############
    ###### ###############
   ####### ###   ###   ###
########## ###############
 ######    ###############
 ####      ###############
 #         ###   ###   ###
           ###   ###   ###
           ###   ### #####
           ###   ### #####
           ###   ### ####
