11 1
           ##    ###
         #####   ###
      #########  ###
   ############  ###
##########   ##  ###
 ########        ###
 ###  ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
##########################
##########################
##########################
      ###        ###
      ###        ###
      ###        ###
     ###         ###
     ###         ###
    ####         ###
   #####         ###
   ####          ###
 ######          ###
######           ###
 ####            ###
  #              ###
