11 0
      ##      ###   ###
     ###      ###   ###
    #####   ##############
   #######  ##############
  #### ###################
 #####  ####  ###   ###
#####     ##  ### # ###
 #########       ###
 #########       ###
 # #######      ######
     ###       ### ####
     ###      ####  ####
 ################    #####
 ###############      ####
 #########################
     ###    #  ########
   # ### ##    ########
  ## ### ##
  ## ### ##  ############
  ## ######  ############
  ## ######  ############
     ######  ###      ###
  #########  ###      ###
 ##########  ############
 #######     ############
 ###         ############
