12 1
     ####
     #### ################
    ### # ################
    ###   ################
   ###          ###
   ###          ###
  ###     ################
 ####     ################
 ####     ################
#####     ###   ###    ###
#####     ###   ###    ###
#####     ##### #####  ###
 # ###    ##### ### #  ###
   ###    ### # ### ## ###
   ###    ### ####  ## ###
   ###    ### ####  ## ###
   ###    ########  ######
   ###    ################
   ###    ###  ###########
   ###    ###  #####  ####
   ###    ###   ###    ###
   ###    ###   ###    ###
   ###    ###   ###  #####
   ###    ###   ###  #####
   ###    ###   ###  ####
