12 2
                ###
############    ###
############    ###
############    ###
####            ###
####            ###
############    #######
############    #######
############    #######
####            ###
####            ###
##############  ###
##############  ###
##############  ###
                ###

     ###      ###
     ###      ###
     ####     ###
    #####    #####
   #######   #####
  #### #### ###  ###
###### ########  #####
#####   ######    ####
 ###     ####      ##
           #
