11 0
      #           ###
     ###          ###
    #####   ##############
   #######################
  #### ###################
 #####  ####      ###
#####    ##       ###
 #########   ############
 #########   ############
   #######   ############
     ###          ###
     ###    ###############
 ########## ###############
 ########## ###############
 ##########    #######  #
     ###      ######## ###
 ##  ### ##  #####  #######
 ### #############  ######
  ## ##### #######  ####
  ## ##### ### ###  ####
  ########     ###   ###
     ######    ### ######
 ##########   ####### ####
 ##########   #######  ####
 ######      ######    ###
 ##           ###        #
