11 1
   ###
   ###            ######
   ###    ###############
   ###    ###############
   ###    ###############
   ###          ###
##########################
##########################
##########################
   ###          ###
   ###    ###############
   ###    ###############
   #####  ###############
   #####  ###   ###   ###
 #######  ###############
#######   ###############
######    ###############
## ###    ###############
   ###    ###   ###   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###          ###
######          ###
 #####          ###
 ####           ###
