11 1
            ###
            ###
            ####
  #######################
  #######################
  #######################
  ###
  ###
  ###        ###
  ###        ###
  ###        ############
  ###        ############
  ###        ############
  ###        ###
  ###        ###
  ###        ###
  ###  ################
  ###  ################
 ###   ################
 ###   ###          ###
 ###   ###          ###
 ###   ###          ###
####   ################
####   ################
###    ################
 ##    ###          ###
