11 1
        #       ##
      #####   #####
     #####     ######
   ######        #####
#########################
 ####    ################
  #      ####     ### ##
        ####     ###
      #####      ###
   #######    ######
 ########     #####
  ####################
  ####################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
 ##   ####      ###   ###
 ##########    ##########
 ########          ######
  ####              ####
