12 1
    #
   ###     ##############
  #####    ##############
   #####   ##############
     ###   ###
      #    ###
           ###
           #############
#######    #############
#######    #############
#######    ###       ###
    ###    ###       ###
    ###    ###       ###
    ###    ###       ###
    ###    #############
    ###    #############
    ###    #############
    ### ## ###
    ##########
    ##########
    ###### ###
   #####   ###############
   ####    ###############
   ###     ###############
    #
