12 1
                 ###
    ######       ###
  ##########     ###
 ############    ###
 ####    ####    ###
####      ####   ###
####      ####   ###
####      ####   ###
####      ####   ###
 ####    ####    ###
 ############    ###
  ##########     ###
    ######       ###
                 ###

        #########
      #############
     ###############
    ####        ####
    ###          ###
    ###          ###
    ####        ####
     ###############
      #############
        #########
