11 0
      #
     ####   #############
     ###    #############
    ######  #############
  #### #### #############
 #####  #######  ###  ###
#####     # #############
 #########  #############
 #########  #############
 # #######  #############
     ###    ###  ###  ###
     ###    ###  ###  ###
 ########## #############
 ########## #############
 ########## #############
     ###    #############
 ### ### ##      ###
  ######### #############
  ######### #############
  ########  #############
  ###### #       ###
     ######      ###
 ##########      ###
 #########################
 ######    ###############
 #         ###############
